dt_leitura;termopar_1;termopar_2;termopar_3;termopar_amb;x;y;z;r
2021-09-13 00:00:09.23;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.24;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.25;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.26;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.27;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.28;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.29;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.30;87.3;87.3;87.3;25.90;0;0;0;0
2021-09-13 00:00:09.31;79.4;79.4;79.4;25.90;0;0;0;0
2021-09-13 00:00:09.32;67.7;67.7;67.7;25.80;0;0;0;0
2021-09-13 00:00:09.33;61;61;61;25.80;0;0;0;0
2021-09-13 00:00:09.34;56;56;56;25.80;0;0;0;0
2021-09-13 00:00:09.35;50.2;50.2;50.2;25.80;0;0;0;0
2021-09-13 00:00:09.36;47.1;47.1;47.1;25.80;0;0;0;0
2021-09-13 00:00:09.37;44.3;44.3;44.3;25.70;0;0;0;0
2021-09-13 00:00:09.38;42;42;42;25.60;0;0;0;0
2021-09-13 00:00:09.39;40.6;40.6;40.6;25.60;0;0;0;0
2021-09-13 00:00:09.40;39.1;39.1;39.1;25.60;0;0;0;0
2021-09-13 00:00:09.41;38.1;38.1;38.1;25.50;0;0;0;0
2021-09-13 00:00:09.42;37.6;37.6;37.6;25.50;0;0;0;0
2021-09-13 00:00:09.43;36.9;36.9;36.9;25.50;0;0;0;0
2021-09-13 00:00:09.44;36.4;36.4;36.4;25.50;0;0;0;0
2021-09-13 00:00:09.45;35.9;35.9;35.9;25.50;0;0;0;0
2021-09-13 00:00:09.46;35.6;35.6;35.6;25.50;0;0;0;0
2021-09-13 00:00:09.47;35.5;35.5;35.5;25.40;0;0;0;0
2021-09-13 00:00:09.48;35.2;35.2;35.2;25.40;0;0;0;0
2021-09-13 00:00:09.49;34.9;34.9;34.9;25.40;0;0;0;0
2021-09-13 00:00:09.50;34.7;34.7;34.7;25.40;0;0;0;0
2021-09-13 00:00:09.51;34.5;34.5;34.5;25.40;0;0;0;0
2021-09-13 00:00:09.52;34.1;34.1;34.1;25.40;0;0;0;0
2021-09-13 00:00:09.53;33.5;33.5;33.5;25.40;0;0;0;0
2021-09-13 00:00:09.54;32;32;32;25.40;0;0;0;0
2021-09-13 00:00:09.55;31.1;31.1;31.1;25.40;0;0;0;0
2021-09-13 00:00:09.56;30.05;30.05;30.05;25.40;0;0;0;0
2021-09-13 00:00:09.57;29;29;29;25.40;0;0;0;0
2021-09-13 00:00:09.58;27.95;27.95;27.95;25.40;0;0;0;0
2021-09-13 00:00:09.59;26.9;26.9;26.9;25.40;0;0;0;0
